Sat Mar 13 02:29:59 CST 2021
Threads.nthreads() = 56
nprocs() = 37


*************************************************************************************
  _____        _       __  __                _  _                _
 / ____|      (_)     |  \/  |              (_)| |              (_)
| (___    ___  _  ___ | \  / |  ___   _ __   _ | |_  ___   _ __  _  _ __    __ _
 \___ \  / _ \| |/ __|| |\/| | / _ \ | '_ \ | || __|/ _ \ | '__|| || '_ \  / _` |
 ____) ||  __/| |\__ \| |  | || (_) || | | || || |_| (_) || |   | || | | || (_| |
|_____/  \___||_||___/|_|  |_| \___/ |_| |_||_| \__|\___/ |_|   |_||_| |_| \__, |
                                                                            __/ |
                                                                           |___/

v0.0.2 (Last update: 2020-08-19) © Kurama Okubo
*************************************************************************************

Job start running at 2021-03-13T02:32:17


input file: /home1/07208/kokubo09/tmpprojects/SeisMonitoring_Paper/Examples/ex_cc_raw_robust_INPUT/run_slurm/mainparam__2008-07-08T00-00-00__2009-06-13T00-00-00.jl

***************************************
seisdownload       = false
seisremoveeq       = false
seisxcorrelation   = true
seisstack          = false
***************************************

Preparing parallel processing.
Number of procs              : 37
Number of available CPU Cores per node: 56
Number of workers is distributed into cpu cores, so Nprocs>=Ncores uses all cores.
***************************************
Cross-correlation starttime     = 2008-07-08T00:00:00
Cross-correlation endtime       = 2009-06-13T00:00:00
Cross-correlation normalization = none
Cross-correlation type          = CC
Station pairs option            = SubString{String}["all"]
Cross-correlation chanpair type = SubString{String}["all"]
***************************************

-------START Cross-correlation--------
2021-03-13T02:33:22.536: time chunk 2008-07-08T00:00:00-2008-07-13T00:00:00
all_stations_chunk = ["BP.CCRB..BP1", "BP.CCRB..BP2", "BP.CCRB..BP3", "BP.EADB..BP1", "BP.EADB..BP2", "BP.EADB..BP3", "BP.FROB..BP1", "BP.FROB..BP2", "BP.FROB..BP3", "BP.GHIB..BP1", "BP.GHIB..BP2", "BP.GHIB..BP3", "BP.JCSB..BP1", "BP.JCSB..BP2", "BP.JCSB..BP3", "BP.LCCB..BP1", "BP.LCCB..BP2", "BP.LCCB..BP3", "BP.MMNB..BP1", "BP.MMNB..BP2", "BP.MMNB..BP3", "BP.RMNB..BP1", "BP.RMNB..BP2", "BP.RMNB..BP3", "BP.SCYB..BP1", "BP.SCYB..BP2", "BP.SCYB..BP3", "BP.SMNB..BP1", "BP.SMNB..BP2", "BP.SMNB..BP3", "BP.VARB..BP1", "BP.VARB..BP2", "BP.VARB..BP3", "BP.VCAB..BP1", "BP.VCAB..BP2", "BP.VCAB..BP3"]
length(StationPairs_chunk) = 702
      From worker 20:	BP.MMNB..BP1-2008-07-08T00:00:00-2008-07-09T00:00:00: data containts 0.23829282407407404 is less than data_contents_fraction.
      From worker 36:	no FFT1 data on BP.MMNB..BP2__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.MMNB..BP2__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 26:	no FFT1 data on BP.MMNB..BP2__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 26:	no FFT1 data on BP.MMNB..BP2__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB..BP1__2008-07-10T00:00:00__2008-07-11T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB..BP1__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 23:	no FFT2 data on BP.VARB..BP1__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 23:	no FFT1 data on BP.MMNB..BP2__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 23:	no FFT1 data on BP.MMNB..BP2__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.MMNB..BP1__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.MMNB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.MMNB..BP2__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.MMNB..BP2__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.MMNB..BP1__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.MMNB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 28:	no FFT1 data on BP.MMNB..BP1__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 28:	no FFT1 data on BP.MMNB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.MMNB..BP1__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.MMNB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VARB..BP2__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VARB..BP2__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.MMNB..BP2__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 30:	no FFT1 data on BP.MMNB..BP2__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VARB..BP2__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VARB..BP2__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.MMNB..BP2__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.MMNB..BP2__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VARB..BP2__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VARB..BP2__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.MMNB..BP2__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 13:	no FFT1 data on BP.MMNB..BP2__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.MMNB..BP1__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.MMNB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.MMNB..BP1__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 32:	no FFT1 data on BP.MMNB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.MMNB..BP1__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.MMNB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 19:	no FFT1 data on BP.MMNB..BP2__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 19:	no FFT1 data on BP.MMNB..BP2__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 35:	no FFT1 data on BP.MMNB..BP2__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 35:	no FFT1 data on BP.MMNB..BP2__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 24:	no FFT1 data on BP.MMNB..BP2__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 24:	no FFT1 data on BP.MMNB..BP2__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 15:	no FFT1 data on BP.MMNB..BP1__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 15:	no FFT1 data on BP.MMNB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.MMNB..BP1__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 36:	no FFT1 data on BP.MMNB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.MMNB..BP2__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 4:	no FFT1 data on BP.MMNB..BP2__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 23:	no FFT1 data on BP.MMNB..BP2__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 23:	no FFT1 data on BP.MMNB..BP2__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 8:	no FFT1 data on BP.MMNB..BP1__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 8:	no FFT1 data on BP.MMNB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.MMNB..BP2__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 6:	no FFT1 data on BP.MMNB..BP2__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.MMNB..BP1__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.MMNB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.VARB..BP1__2008-07-10T00:00:00__2008-07-11T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.VARB..BP1__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.VARB..BP1__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.MMNB..BP1__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 34:	no FFT1 data on BP.MMNB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.MMNB..BP2__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.MMNB..BP2__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB..BP1__2008-07-10T00:00:00__2008-07-11T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB..BP1__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB..BP1__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 28:	no FFT1 data on BP.MMNB..BP2__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 28:	no FFT1 data on BP.MMNB..BP2__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.MMNB..BP1__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.MMNB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.MMNB..BP1__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 12:	no FFT1 data on BP.MMNB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.MMNB..BP1__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 2:	no FFT1 data on BP.MMNB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.MMNB..BP2__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 27:	no FFT1 data on BP.MMNB..BP2__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.MMNB..BP2__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 7:	no FFT1 data on BP.MMNB..BP2__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.MMNB..BP2__2008-07-08T00:00:00__2008-07-09T00:00:00. skipping.
      From worker 37:	no FFT1 data on BP.MMNB..BP2__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.VARB..BP2__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 34:	no FFT2 data on BP.VARB..BP2__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.VARB..BP2__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 28:	no FFT2 data on BP.VARB..BP2__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB..BP1__2008-07-10T00:00:00__2008-07-11T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB..BP1__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB..BP1__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VARB..BP2__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VARB..BP2__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB..BP1__2008-07-10T00:00:00__2008-07-11T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB..BP1__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VARB..BP1__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.VARB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.VARB..BP1__2008-07-10T00:00:00__2008-07-11T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.VARB..BP1__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.VARB..BP1__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.VARB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.VARB..BP1__2008-07-10T00:00:00__2008-07-11T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.VARB..BP1__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.VARB..BP1__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB..BP2__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VARB..BP2__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB..BP2__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VARB..BP2__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.VARB..BP2__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.VARB..BP2__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB..BP1__2008-07-10T00:00:00__2008-07-11T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB..BP1__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VARB..BP1__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.VARB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.VARB..BP1__2008-07-10T00:00:00__2008-07-11T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.VARB..BP1__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.VARB..BP1__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VARB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VARB..BP1__2008-07-10T00:00:00__2008-07-11T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VARB..BP1__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VARB..BP1__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VARB..BP2__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VARB..BP2__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VARB..BP2__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VARB..BP2__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VARB..BP2__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VARB..BP2__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.VARB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.VARB..BP1__2008-07-10T00:00:00__2008-07-11T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.VARB..BP1__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.VARB..BP1__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VARB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VARB..BP1__2008-07-10T00:00:00__2008-07-11T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VARB..BP1__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VARB..BP1__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB..BP1__2008-07-10T00:00:00__2008-07-11T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB..BP1__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VARB..BP1__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.VARB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.VARB..BP1__2008-07-10T00:00:00__2008-07-11T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.VARB..BP1__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.VARB..BP1__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 25:	no FFT1 data on BP.VARB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 25:	no FFT1 data on BP.VARB..BP1__2008-07-10T00:00:00__2008-07-11T00:00:00. skipping.
      From worker 25:	no FFT1 data on BP.VARB..BP1__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 25:	no FFT1 data on BP.VARB..BP1__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VARB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VARB..BP1__2008-07-10T00:00:00__2008-07-11T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.VARB..BP2__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.VARB..BP2__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 19:	no FFT1 data on BP.VARB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 19:	no FFT1 data on BP.VARB..BP1__2008-07-10T00:00:00__2008-07-11T00:00:00. skipping.
      From worker 19:	no FFT1 data on BP.VARB..BP1__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 19:	no FFT1 data on BP.VARB..BP1__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.VARB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.VARB..BP1__2008-07-10T00:00:00__2008-07-11T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.VARB..BP1__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.VARB..BP1__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VARB..BP2__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VARB..BP2__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB..BP2__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 3:	no FFT2 data on BP.VARB..BP2__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.VARB..BP1__2008-07-09T00:00:00__2008-07-10T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.VARB..BP1__2008-07-10T00:00:00__2008-07-11T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.VARB..BP1__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 10:	no FFT1 data on BP.VARB..BP1__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VARB..BP2__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VARB..BP2__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.VARB..BP2__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 11:	no FFT1 data on BP.VARB..BP2__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.VARB..BP2__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 17:	no FFT1 data on BP.VARB..BP2__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 25:	no FFT1 data on BP.VARB..BP2__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 25:	no FFT1 data on BP.VARB..BP2__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.VARB..BP2__2008-07-11T00:00:00__2008-07-12T00:00:00. skipping.
      From worker 14:	no FFT1 data on BP.VARB..BP2__2008-07-12T00:00:00__2008-07-13T00:00:00. skipping.
time for map_fft, map_cc, testpmap = 32.351135578, 105.159997005 [s]
2021-03-13T02:35:41.962: time chunk 2008-07-13T00:00:00-2008-07-18T00:00:00
all_stations_chunk = ["BP.CCRB..BP1", "BP.CCRB..BP2", "BP.CCRB..BP3", "BP.EADB..BP1", "BP.EADB..BP2", "BP.EADB..BP3", "BP.FROB..BP1", "BP.FROB..BP2", "BP.FROB..BP3", "BP.GHIB..BP1", "BP.GHIB..BP2", "BP.GHIB..BP3", "BP.JCSB..BP1", "BP.JCSB..BP2", "BP.JCSB..BP3", "BP.LCCB..BP1", "BP.LCCB..BP2", "BP.LCCB..BP3", "BP.MMNB..BP1", "BP.MMNB..BP2", "BP.MMNB..BP3", "BP.RMNB..BP1", "BP.RMNB..BP2", "BP.RMNB..BP3", "BP.SCYB..BP1", "BP.SCYB..BP2", "BP.SCYB..BP3", "BP.SMNB..BP1", "BP.SMNB..BP2", "BP.SMNB..BP3", "BP.VARB..BP1", "BP.VARB..BP2", "BP.VARB..BP3", "BP.VCAB..BP1", "BP.VCAB..BP2", "BP.VCAB..BP3"]
length(StationPairs_chunk) = 702
      From worker 33:	BP.VARB..BP2-2008-07-13T00:00:00-2008-07-14T00:00:00: data containts 0.3507934027777778 is less than data_contents_fraction.
      From worker 34:	BP.VARB..BP3-2008-07-13T00:00:00-2008-07-14T00:00:00: data containts 0.16944328703703704 is less than data_contents_fraction.
      From worker 32:	BP.VARB..BP1-2008-07-13T00:00:00-2008-07-14T00:00:00: data containts 0.4612100694444444 is less than data_contents_fraction.
      From worker 33:	BP.VARB..BP2-2008-07-14T00:00:00-2008-07-15T00:00:00: data containts 0.27568692129629635 is less than data_contents_fraction.
      From worker 32:	BP.VARB..BP1-2008-07-14T00:00:00-2008-07-15T00:00:00: data containts 0.45345949074074077 is less than data_contents_fraction.
      From worker 34:	BP.VARB..BP3-2008-07-14T00:00:00-2008-07-15T00:00:00: data containts 0.27499305555555553 is less than data_contents_fraction.
      From worker 33:	BP.VARB..BP2-2008-07-15T00:00:00-2008-07-16T00:00:00: data containts 0.2508032407407408 is less than data_contents_fraction.
      From worker 32:	BP.VARB..BP1-2008-07-15T00:00:00-2008-07-16T00:00:00: data containts 0.3632974537037037 is less than data_contents_fraction.
      From worker 34:	BP.VARB..BP3-2008-07-15T00:00:00-2008-07-16T00:00:00: data containts 0.15983333333333338 is less than data_contents_fraction.
      From worker 33:	BP.VARB..BP2-2008-07-16T00:00:00-2008-07-17T00:00:00: data containts 0.2598269675925926 is less than data_contents_fraction.
      From worker 32:	BP.VARB..BP1-2008-07-16T00:00:00-2008-07-17T00:00:00: data containts 0.3479016203703704 is less than data_contents_fraction.
      From worker 34:	BP.VARB..BP3-2008-07-16T00:00:00-2008-07-17T00:00:00: data containts 0.442353587962963 is less than data_contents_fraction.
      From worker 33:	BP.VARB..BP2-2008-07-17T00:00:00-2008-07-18T00:00:00: data containts 0.22302430555555552 is less than data_contents_fraction.
      From worker 32:	BP.VARB..BP1-2008-07-17T00:00:00-2008-07-18T00:00:00: data containts 0.3791533564814815 is less than data_contents_fraction.
      From worker 34:	BP.VARB..BP3-2008-07-17T00:00:00-2008-07-18T00:00:00: data containts 0.26399884259259254 is less than data_contents_fraction.
debug: memory_use: 2.217301258 GB.
time for map_fft, map_cc, testpmap = 2.696504672, 59.992080065 [s]
2021-03-13T02:36:45.319: time chunk 2008-07-18T00:00:00-2008-07-23T00:00:00
all_stations_chunk = ["BP.CCRB..BP1", "BP.CCRB..BP2", "BP.CCRB..BP3", "BP.EADB..BP1", "BP.EADB..BP2", "BP.EADB..BP3", "BP.FROB..BP1", "BP.FROB..BP2", "BP.FROB..BP3", "BP.GHIB..BP1", "BP.GHIB..BP2", "BP.GHIB..BP3", "BP.JCSB..BP1", "BP.JCSB..BP2", "BP.JCSB..BP3", "BP.LCCB..BP1", "BP.LCCB..BP2", "BP.LCCB..BP3", "BP.MMNB..BP1", "BP.MMNB..BP2", "BP.MMNB..BP3", "BP.RMNB..BP1", "BP.RMNB..BP2", "BP.RMNB..BP3", "BP.SCYB..BP1", "BP.SCYB..BP2", "BP.SCYB..BP3", "BP.SMNB..BP1", "BP.SMNB..BP2", "BP.SMNB..BP3", "BP.VARB..BP1", "BP.VARB..BP2", "BP.VARB..BP3", "BP.VCAB..BP1", "BP.VCAB..BP2", "BP.VCAB..BP3"]
length(StationPairs_chunk) = 702
