Sat Mar 13 05:20:23 CST 2021
Threads.nthreads() = 56
nprocs() = 37


*************************************************************************************
  _____        _       __  __                _  _                _
 / ____|      (_)     |  \/  |              (_)| |              (_)
| (___    ___  _  ___ | \  / |  ___   _ __   _ | |_  ___   _ __  _  _ __    __ _
 \___ \  / _ \| |/ __|| |\/| | / _ \ | '_ \ | || __|/ _ \ | '__|| || '_ \  / _` |
 ____) ||  __/| |\__ \| |  | || (_) || | | || || |_| (_) || |   | || | | || (_| |
|_____/  \___||_||___/|_|  |_| \___/ |_| |_||_| \__|\___/ |_|   |_||_| |_| \__, |
                                                                            __/ |
                                                                           |___/

v0.0.2 (Last update: 2020-08-19) © Kurama Okubo
*************************************************************************************

Job start running at 2021-03-13T05:22:37


input file: /home1/07208/kokubo09/tmpprojects/SeisMonitoring_Paper/Examples/ex_cc_raw_robust_INPUT/run_slurm/mainparam__2015-12-19T00-00-00__2016-11-23T00-00-00.jl

***************************************
seisdownload       = false
seisremoveeq       = false
seisxcorrelation   = true
seisstack          = false
***************************************

Preparing parallel processing.
Number of procs              : 37
Number of available CPU Cores per node: 56
Number of workers is distributed into cpu cores, so Nprocs>=Ncores uses all cores.
***************************************
Cross-correlation starttime     = 2015-12-19T00:00:00
Cross-correlation endtime       = 2016-11-23T00:00:00
Cross-correlation normalization = none
Cross-correlation type          = CC
Station pairs option            = SubString{String}["all"]
Cross-correlation chanpair type = SubString{String}["all"]
***************************************

-------START Cross-correlation--------
2021-03-13T05:23:24.935: time chunk 2015-12-19T00:00:00-2015-12-24T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 34:	BP.VCAB.40.SP1-2015-12-19T00:00:00-2015-12-20T00:00:00: data containts 0.4680385022925334 is less than data_contents_fraction.
      From worker 34:	BP.VCAB.40.SP1-2016-01-01T00:00:00-2016-01-02T00:00:00: data containts 0.43470981787626284 is less than data_contents_fraction.
      From worker 34:	BP.VCAB.40.SP1-2016-01-02T00:00:00-2016-01-03T00:00:00: data containts 0.40554721901202606 is less than data_contents_fraction.
debug: memory_use: 2.301701767 GB.
      From worker 29:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 19:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 18:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 14:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 13:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 8:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 9:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 11:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 7:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 25:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 2:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 21:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 17:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 12:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 30:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 5:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 16:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 26:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 24:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 27:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 33:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 29:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 10:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 37:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 9:	no FFT1 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 20:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 31:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 6:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VCAB.40.SP1__2015-12-29T00:00:00__2015-12-30T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 4:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 36:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 9:	no FFT1 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 9:	no FFT1 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 9:	no FFT1 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 3:	no FFT1 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 22:	no FFT1 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 31:	no FFT1 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VCAB.40.SP1__2015-12-31T00:00:00__2016-01-01T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VCAB.40.SP1__2016-01-01T00:00:00__2016-01-02T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VCAB.40.SP1__2016-01-02T00:00:00__2016-01-03T00:00:00. skipping.
      From worker 15:	no FFT2 data on BP.VCAB.40.SP2__2015-12-30T00:00:00__2015-12-31T00:00:00. skipping.
time for map_fft, map_cc, testpmap = 2.297797639, 63.758713233 [s]
2021-03-13T05:28:02.383: time chunk 2016-01-03T00:00:00-2016-01-08T00:00:00
all_stations_chunk = ["BP.CCRB.40.SP1", "BP.CCRB.40.SP2", "BP.CCRB.40.SP3", "BP.EADB.40.SP1", "BP.EADB.40.SP2", "BP.EADB.40.SP3", "BP.FROB.40.SP1", "BP.FROB.40.SP2", "BP.FROB.40.SP3", "BP.GHIB.40.SP1", "BP.GHIB.40.SP3", "BP.JCNB.40.SP1", "BP.JCNB.40.SP2", "BP.JCNB.40.SP3", "BP.JCSB.40.SP1", "BP.JCSB.40.SP2", "BP.JCSB.40.SP3", "BP.LCCB.40.SP1", "BP.LCCB.40.SP2", "BP.LCCB.40.SP3", "BP.MMNB.40.SP1", "BP.MMNB.40.SP2", "BP.MMNB.40.SP3", "BP.SCYB.40.SP1", "BP.SCYB.40.SP2", "BP.SCYB.40.SP3", "BP.SMNB.40.SP1", "BP.SMNB.40.SP2", "BP.SMNB.40.SP3", "BP.VARB.40.SP1", "BP.VARB.40.SP2", "BP.VARB.40.SP3", "BP.VCAB.40.SP1", "BP.VCAB.40.SP2", "BP.VCAB.40.SP3"]
length(StationPairs_chunk) = 664
      From worker 34:	BP.VCAB.40.SP1-2016-01-04T00:00:00-2016-01-05T00:00:00: data containts 0.4895772629761209 is less than data_contents_fraction.
      From worker 34:	BP.VCAB.40.SP1-2016-01-05T00:00:00-2016-01-06T00:00:00: data containts 0.3652740941700844 is less than data_contents_fraction.
      From worker 34:	BP.VCAB.40.SP1-2016-01-06T00:00:00-2016-01-07T00:00:00: data containts 0.4833255304829106 is less than data_contents_fraction.
debug: memory_use: 2.328780856 GB.
      From worker 35:	no FFT2 data on BP.VCAB.40.SP1__2016-01-04T00:00:00__2016-01-05T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VCAB.40.SP1__2016-01-05T00:00:00__2016-01-06T00:00:00. skipping.
      From worker 35:	no FFT2 data on BP.VCAB.40.SP1__2016-01-06T00:00:00__2016-01-07T00:00:00. skipping.
      From worker 22:	no FFT2 data on BP.VCAB.40.SP1__2016-01-04T00:00:00__2016-01-05T00:00:00. skipping.
